,user_id,milk,sour_milk,curd,cheese,oil,fruits,dried_fruits,vegetables,legumes,eggs,meat,fish,farinaceous_food,cereals,soups,juices,tea,coffee,soda,water,alcohol,sweets
1027,54-501-084-01,5,5,3,4,4,4,0,4,0,3,3,2,7,2,4,3,6,3,0,5,0,5
1028,54-102-082-01,0,5,5,5,5,5,0,3,0,3,3,3,5,3,3,0,6,6,0,6,0,5
1029,54-601-001-01,2,3,1,3,3,6,0,5,1,4,4,1,5,2,3,3,6,0,1,6,1,5
1030,54-501-085-01,2,3,2,3,5,5,1,4,3,3,3,1,5,2,3,0,5,6,0,5,1,5
1031,54-501-088-01,3,3,3,3,5,5,3,5,1,2,3,2,6,1,5,2,5,6,0,5,0,6
1032,54-601-001-02,3,4,3,3,3,4,3,4,1,4,4,1,3,3,4,1,3,0,0,7,0,3
1033,54-601-002-01,5,5,4,0,5,6,5,6,1,3,3,2,5,5,3,5,3,0,0,5,0,5
1034,54-501-089-01,3,6,2,6,6,3,1,3,1,3,3,1,6,2,2,1,7,0,0,6,0,6
1035,54-601-003-01,0,5,3,5,6,6,1,5,3,2,4,2,6,3,3,0,7,6,0,7,1,5
1036,54-501-090-01,0,6,1,0,4,3,2,5,6,3,4,3,5,4,3,0,2,0,0,2,0,2
1037,54-102-081-01,1,5,0,0,0,4,0,5,0,2,2,2,6,3,2,0,5,6,0,5,0,3
1038,54-601-005-01,0,3,2,2,5,5,1,5,2,3,3,1,3,2,1,2,5,7,0,5,1,7
1039,54-501-091-01,5,5,0,2,5,5,0,4,2,2,5,3,5,2,2,0,6,5,0,1,1,5
1040,54-601-006-02,0,2,0,3,5,5,2,5,0,3,3,3,6,5,2,0,6,0,0,6,1,4
1041,54-501-024-01,0,2,2,3,3,2,0,3,0,0,1,1,1,1,1,1,5,5,0,5,0,5
1042,54-601-007-01,1,4,1,2,5,5,1,5,3,1,5,2,5,2,2,1,6,6,0,5,1,6
1043,54-501-025-01,2,4,2,2,3,5,0,5,2,2,2,2,5,5,3,0,5,5,0,5,1,5
1044,54-501-025-02,2,5,1,1,4,3,0,3,1,2,2,2,5,2,2,1,6,6,0,6,1,1
1045,54-601-009-01,6,6,6,6,6,3,1,5,4,5,5,2,5,4,3,2,6,1,0,6,1,4
1046,54-601-010-01,0,5,1,5,5,5,1,5,2,3,5,3,6,3,3,2,4,3,0,6,0,4
1047,54-501-026-01,0,5,2,1,3,5,2,5,2,2,3,2,5,3,2,0,6,5,0,7,0,0
1048,54-601-012-01,5,2,1,3,3,3,2,3,1,3,3,2,1,2,0,1,5,6,0,6,2,3
1049,54-501-038-01,5,6,3,2,5,5,0,5,1,3,6,2,6,2,5,0,7,0,0,6,0,6
1050,54-601-014-01,5,2,2,6,6,5,0,5,1,4,5,2,7,3,2,0,6,5,0,6,0,5
1051,54-601-015-01,1,2,1,1,5,5,1,5,2,4,5,3,6,3,5,0,7,5,0,7,1,7
1052,54-501-002-01,2,3,0,2,5,5,1,5,1,3,4,2,7,2,3,0,6,0,3,6,2,6
1053,54-601-017-01,3,3,2,5,5,4,1,5,1,2,4,1,5,1,2,3,5,5,0,5,0,5
1054,54-601-018-01,6,6,2,1,6,6,0,5,0,5,5,3,6,1,2,1,6,8,0,5,3,6
1055,54-501-037-01,2,5,2,3,3,4,1,5,4,3,7,1,2,5,3,0,7,5,0,8,3,2
1056,54-501-001-02,0,0,0,3,5,2,1,5,2,2,2,2,6,2,3,1,5,7,0,6,0,2
1057,54-601-019-02,0,6,0,5,5,5,0,5,1,3,6,5,3,2,3,0,7,5,0,5,1,0
1058,54-501-001-01,2,3,3,5,5,5,3,5,3,5,5,3,6,3,3,3,5,6,0,7,0,8
1059,54-501-028-02,0,3,5,2,5,5,0,5,2,2,5,2,6,5,2,5,6,6,0,3,0,3
1060,54-601-020-02,3,3,0,3,3,5,3,5,0,5,5,1,5,1,3,3,0,5,0,5,4,5
1061,54-601-021-01,0,5,4,3,3,6,2,5,2,5,5,2,5,3,3,0,0,7,0,8,1,5
1062,54-501-029-01,5,5,3,5,6,5,3,5,3,5,5,3,5,3,2,2,7,0,0,7,1,3
1063,54-601-022-01,0,7,1,5,5,5,0,5,0,5,5,1,5,2,2,1,6,0,0,7,1,5
1064,54-601-024-01,0,3,0,5,5,8,1,5,1,1,3,1,3,1,3,2,5,6,0,5,0,7
1065,54-601-026-01,0,3,1,3,3,5,1,3,0,3,3,2,4,2,2,0,8,3,1,5,2,6
1066,54-501-030-01,0,5,3,0,3,3,1,3,3,2,3,2,3,3,3,0,5,0,0,3,1,5
1067,54-601-028-01,0,5,4,3,5,6,4,4,1,5,5,3,6,3,3,1,6,6,0,6,0,6
1068,54-501-031-01,2,2,1,2,5,5,0,4,2,3,3,1,7,3,3,1,7,1,2,5,0,7
1069,54-601-029-02,1,5,2,5,5,5,1,2,3,3,3,3,5,3,3,1,5,0,1,6,0,4
1070,54-501-032-01,1,5,3,3,5,5,2,5,0,2,3,3,6,5,3,0,6,5,0,6,0,5
1071,54-601-030-01,3,2,2,3,5,5,0,3,0,2,3,3,7,2,3,0,6,2,0,6,0,8
1072,54-501-033-01,0,3,3,3,5,5,2,3,0,2,5,2,5,2,3,2,5,0,0,5,1,5
1073,54-601-030-03,2,3,0,5,5,5,0,5,5,2,3,2,8,2,3,0,3,5,0,5,0,7
1074,54-501-035-02,3,3,3,3,5,4,1,5,1,3,5,3,3,3,4,2,0,0,0,7,1,4
1075,54-601-032-01,1,3,1,6,6,5,1,5,1,3,5,3,5,5,3,2,7,0,0,7,0,8
1076,54-501-026-02,1,5,3,3,4,5,0,4,1,2,3,2,6,2,2,2,6,4,0,7,1,2
1077,54-601-032-02,3,3,2,5,5,5,0,4,2,3,6,1,6,2,3,3,6,6,0,5,1,3
1078,54-601-031-01,3,2,3,6,6,6,3,4,2,3,5,1,7,1,3,2,0,6,0,7,1,3
1079,54-601-034-01,1,6,1,0,6,7,0,6,3,5,5,1,5,3,2,0,5,6,0,6,0,6
1080,54-601-035-01,3,2,3,3,5,5,0,5,2,3,3,1,7,3,4,2,7,5,0,8,0,5
1081,54-601-036-01,0,0,0,0,4,3,1,4,0,2,3,1,6,3,2,3,6,0,0,8,0,2
1082,54-601-038-01,0,5,2,0,3,3,0,3,1,1,3,2,6,2,2,1,6,0,0,3,0,3
1083,54-601-039-01,0,5,2,5,6,5,1,3,1,5,5,0,6,3,2,0,5,3,0,6,0,5
1084,54-601-040-01,4,3,3,3,5,4,1,4,1,3,4,2,7,2,2,3,6,5,0,4,0,4
1085,54-601-044-01,0,3,0,5,5,6,1,5,1,3,5,2,6,1,2,5,6,2,0,5,0,5
1086,54-601-045-01,0,3,3,3,5,6,1,3,1,2,5,1,6,3,2,0,6,6,0,7,0,7
1087,54-601-046-01,0,4,4,4,4,4,0,3,3,3,4,1,4,2,3,4,4,4,0,8,0,3
1088,54-601-047-01,2,5,4,5,5,5,0,5,1,5,5,1,6,3,2,6,4,5,0,0,0,2
1089,54-601-048-01,5,0,2,0,5,5,0,4,1,3,5,3,7,4,4,0,6,2,0,6,1,8
1090,54-601-048-02,0,5,0,0,5,5,0,4,2,3,4,3,6,2,3,0,0,7,0,0,0,6
1091,54-601-049-01,2,3,2,3,5,6,2,5,2,3,5,1,6,5,3,2,6,6,1,7,0,5
1092,54-601-053-01,0,4,3,5,5,4,2,3,3,2,3,3,6,3,3,3,6,0,0,6,0,5
1093,54-601-054-01,3,3,3,0,3,5,3,5,5,3,3,2,6,3,3,1,6,0,0,6,1,5
1094,54-601-057-01,3,5,0,3,4,6,2,3,0,3,3,3,6,2,2,2,5,0,0,8,1,2
1095,54-102-206-01,3,3,2,3,3,5,5,6,4,3,4,4,7,4,4,3,6,6,0,6,0,5
1096,54-102-207-01,6,5,4,3,3,6,0,3,1,1,5,1,6,2,2,5,6,0,0,8,0,6
1097,54-102-208-01,5,3,3,3,3,6,1,3,1,3,3,3,6,5,2,5,6,0,0,6,1,5
1098,54-102-209-01,1,3,3,1,3,6,0,2,0,2,3,0,5,0,0,0,1,8,0,0,0,7
1099,54-102-231-01,2,3,1,1,3,5,0,5,1,3,3,1,6,3,3,1,6,0,0,6,1,6
1100,54-102-231-02,1,3,1,2,5,5,0,5,1,2,2,1,2,1,1,1,6,0,0,6,1,6
1101,54-102-232-01,0,5,5,3,3,5,3,3,2,2,5,3,5,5,2,3,6,0,0,7,0,6
1102,54-102-233-01,0,5,0,3,3,4,4,5,2,3,3,0,6,5,5,0,6,5,0,6,0,7
1103,54-102-234-01,6,3,1,2,5,4,0,4,0,2,2,1,5,2,1,1,3,5,0,7,1,3
1104,54-102-234-02,3,5,4,0,3,3,1,5,1,3,5,3,6,3,2,1,6,0,0,7,0,3
1105,54-102-204-02,2,5,0,0,5,5,3,5,1,2,5,1,5,1,3,0,6,5,0,6,1,5
1106,54-102-351-02,2,5,5,5,5,5,2,3,3,4,4,2,5,2,2,2,8,8,0,2,1,5
1107,54-002-112-01,0,5,3,5,5,6,5,5,2,5,5,2,5,2,3,0,6,0,0,7,0,5
1108,54-002-031-01,0,1,1,0,3,6,0,5,0,1,3,1,5,1,3,0,5,0,0,7,1,3
1109,54-002-027-02,3,5,3,3,5,5,2,5,2,3,3,3,6,3,3,3,6,1,0,6,1,3
1110,54-002-110-02,0,4,3,4,5,3,1,5,2,5,5,3,4,2,3,0,6,5,0,5,0,5
1111,54-002-010-02,0,5,2,2,5,5,0,5,0,3,4,3,6,3,5,5,6,6,0,6,2,6
1112,54-002-113-01,0,6,3,3,6,4,1,5,3,5,5,3,6,3,2,3,6,5,0,6,0,5
1113,54-002-113-02,0,1,1,4,4,4,4,4,2,4,4,2,7,2,4,0,6,0,0,6,3,3
1114,54-002-114-01,0,0,0,0,2,3,0,3,1,3,3,2,0,3,2,0,5,0,0,8,0,0
1115,54-002-014-02,5,4,3,3,5,5,3,5,2,2,5,5,7,3,5,1,7,0,0,4,0,2
1116,54-002-115-01,1,5,0,3,3,5,0,2,2,4,4,1,4,3,2,0,0,0,0,6,0,5
1117,54-002-004-02,5,4,2,5,5,5,0,5,3,2,3,2,6,3,2,1,5,6,0,5,1,5
1118,54-002-115-02,5,4,1,3,5,5,1,5,3,5,5,2,6,2,3,1,5,5,0,3,3,3
1119,54-002-006-02,6,2,2,5,5,5,1,5,2,3,3,2,4,3,3,6,3,5,0,6,0,3
1120,54-002-116-01,5,0,0,1,5,2,0,5,1,3,5,2,6,1,2,1,5,0,0,6,1,1
1121,54-102-317-02,2,3,2,2,3,3,0,3,1,2,2,2,4,2,2,2,6,3,1,6,0,2
1122,54-002-117-01,5,3,1,1,3,5,0,4,0,3,3,1,3,3,3,1,6,5,0,6,0,6
1123,54-102-312-02,1,3,2,3,3,3,2,3,2,3,3,3,4,2,3,3,6,5,0,6,0,2
1124,54-002-118-01,6,2,2,2,2,3,3,3,1,3,3,2,3,2,2,0,5,5,0,6,0,6
1125,54-002-119-01,3,6,0,3,3,5,0,3,1,3,3,2,7,3,1,2,6,5,0,6,1,5
1126,54-002-120-01,1,5,3,3,5,4,3,3,1,3,3,1,5,3,3,1,6,5,0,6,1,4
1127,54-102-321-01,1,4,3,1,2,3,1,5,3,3,3,3,5,5,2,1,5,5,0,5,1,5
1128,54-002-121-01,5,5,1,3,3,5,1,5,0,5,5,2,3,3,5,5,7,5,0,8,1,4
1129,54-102-322-01,0,3,3,3,4,5,3,3,1,3,3,3,6,3,2,1,4,4,0,5,0,3
1130,54-002-122-01,3,2,2,3,5,5,2,5,2,3,4,3,6,3,3,5,6,1,0,6,0,3
1131,54-002-123-01,3,5,3,5,5,6,1,5,1,0,3,2,3,4,3,0,6,5,0,6,0,4
1132,54-102-323-01,3,2,2,3,4,3,0,4,0,5,5,2,3,4,3,0,6,7,0,6,0,4
1133,54-002-124-01,4,6,2,5,5,4,2,5,1,3,5,3,4,3,3,0,6,6,0,7,0,6
1134,54-002-125-01,3,5,3,5,5,5,0,4,1,3,4,2,3,4,5,2,5,5,0,7,1,4
1135,54-102-324-01,7,5,3,5,5,6,2,3,1,3,3,2,6,3,3,2,6,6,0,7,0,6
1136,54-002-127-01,5,6,3,5,5,5,0,3,1,3,5,3,6,1,3,0,6,6,0,7,0,7
1137,54-002-128-01,3,4,1,4,4,4,0,4,2,2,4,3,4,2,2,0,6,0,0,6,0,4
1138,54-002-129-01,3,6,5,1,4,3,0,3,1,3,6,0,5,2,3,0,4,6,3,7,2,3
1139,54-002-130-01,2,5,2,5,5,4,0,5,3,2,5,2,6,2,4,0,3,6,0,6,2,5
1140,54-002-131-01,3,3,3,3,3,5,4,5,1,5,5,2,5,5,2,0,0,0,0,8,0,5
1141,54-002-132-01,5,3,3,4,5,5,0,5,0,3,3,1,5,3,3,2,6,5,0,7,0,5
1142,54-002-133-01,5,5,3,7,7,6,1,5,2,3,4,1,6,5,2,3,6,5,0,6,1,6
1143,54-002-134-01,5,5,5,2,5,5,3,4,0,3,3,2,5,3,2,0,6,0,0,8,0,5
1144,54-002-134-02,0,3,1,3,5,5,1,6,1,4,6,3,6,3,3,3,6,0,0,6,0,6
1145,54-002-135-01,1,5,1,1,5,5,2,3,0,3,3,2,5,3,2,0,5,0,0,5,1,5
1146,54-002-136-01,5,5,5,0,2,5,0,4,4,3,3,2,5,3,3,0,6,6,0,2,0,3
1147,54-002-137-01,1,3,2,5,5,5,3,3,1,3,3,1,6,5,3,0,6,0,0,7,0,5
1148,54-002-138-01,6,3,3,3,5,5,0,5,1,3,5,3,5,3,2,2,5,6,1,7,0,3
1149,54-102-235-01,0,4,1,5,5,5,0,5,0,4,4,1,6,1,3,0,6,0,0,6,0,5
1150,54-102-228-01,1,2,3,3,3,3,0,3,0,1,3,1,6,3,2,3,0,5,0,5,0,4
1151,54-102-229-01,5,6,4,3,4,4,3,3,1,3,4,3,5,4,3,0,5,0,0,7,0,0
1152,54-102-230-01,0,5,3,5,5,5,3,5,2,1,3,2,6,5,5,3,7,0,0,7,0,6
1153,54-102-218-01,0,5,5,5,5,6,5,5,1,2,3,1,6,1,1,0,7,0,0,6,0,7
1154,54-102-350-01,2,3,2,1,4,2,0,2,0,2,2,0,6,0,3,2,6,2,0,6,0,2
1155,54-102-210-01,4,3,2,2,3,4,0,5,1,3,3,3,6,2,3,1,6,5,0,6,0,5
1156,54-102-357-01,0,3,3,2,5,8,0,5,0,4,5,3,7,5,3,0,7,1,0,5,0,5
1157,54-102-358-01,0,5,1,2,3,6,0,5,1,3,3,1,6,3,2,3,6,7,0,6,1,2
1158,54-102-205-01,4,3,3,3,5,5,2,3,0,2,3,2,6,3,2,3,6,5,0,6,0,6
1159,54-102-335-01,0,4,1,3,3,4,0,5,1,2,4,2,7,3,2,0,0,0,0,5,1,2
1160,54-102-359-01,5,5,5,5,5,3,2,4,3,5,5,3,4,3,3,1,3,2,0,6,0,2
1161,54-102-361-01,0,5,3,1,2,5,3,3,2,3,3,2,6,4,1,0,6,6,0,8,0,5
1162,54-102-362-01,0,3,6,2,2,6,1,5,0,2,3,1,5,5,1,0,6,6,0,7,0,6
1163,54-102-204-01,2,5,3,2,3,7,5,5,1,3,5,3,5,3,3,2,3,0,0,8,1,5
1164,54-102-201-01,1,3,1,3,3,3,0,5,0,2,3,3,3,3,3,1,5,5,0,6,0,1
1165,54-102-080-01,5,2,2,1,5,5,0,3,0,4,4,1,2,3,2,0,6,7,0,7,0,3
1166,54-102-079-01,3,5,3,3,4,4,0,4,1,3,3,2,5,2,0,0,6,0,0,6,0,6
1167,54-102-078-01,2,3,1,0,1,5,0,5,1,5,5,2,5,3,3,0,6,2,0,6,2,3
1168,54-103-039-01,0,5,2,4,5,5,5,3,2,1,5,3,6,3,3,3,7,0,0,8,0,5
1169,54-103-038-01,2,5,1,3,3,8,0,5,2,1,5,2,6,3,3,1,2,7,0,6,0,3
1170,54-002-024-01,6,4,3,1,5,5,0,5,0,4,5,2,6,2,2,0,5,6,0,6,1,5
1171,54-002-138-02,1,3,2,1,2,4,1,3,3,2,3,3,4,3,2,2,6,5,0,6,0,3
1172,54-002-139-01,1,5,2,4,5,6,0,3,1,4,4,2,4,4,1,3,6,5,1,6,1,6
1173,54-002-140-01,1,3,2,3,3,4,0,3,3,3,4,2,6,3,3,2,5,5,0,5,0,6
1174,54-002-141-01,4,3,3,3,4,4,0,3,1,4,4,3,5,3,3,0,6,5,0,7,1,6
1175,54-002-141-02,7,6,5,0,5,5,0,5,3,5,5,5,8,3,3,7,7,7,0,8,0,7
1176,54-002-151-01,0,3,3,0,3,4,1,4,1,2,4,2,4,3,2,0,6,5,0,6,0,3
1177,54-002-153-01,1,5,0,1,4,5,1,5,1,0,3,2,5,3,5,0,6,0,0,6,0,1
1178,54-002-154-01,0,3,3,4,4,4,3,4,2,3,3,2,5,3,2,4,6,0,0,7,0,4
1179,54-002-154-02,2,2,1,1,3,3,1,3,1,3,3,2,6,2,2,0,6,3,1,6,1,2
1180,54-002-155-01,5,3,1,2,3,4,0,3,0,5,5,2,6,3,3,0,0,0,0,6,0,5
1181,54-002-156-01,6,5,3,5,5,5,1,3,1,0,2,3,6,2,2,2,5,7,0,2,0,5
1182,54-101-098-01,2,3,3,0,3,3,0,3,0,2,3,3,3,3,3,2,0,3,0,4,1,2
1183,54-103-031-01,5,5,3,5,5,5,2,5,1,3,5,0,6,3,2,3,5,5,0,6,0,6
1184,54-103-032-01,1,2,1,2,2,3,1,5,1,2,2,1,6,2,1,1,6,0,0,7,0,5
1185,54-103-035-01,2,2,1,2,3,3,1,2,1,2,2,1,6,1,2,1,5,6,1,3,2,2
1186,54-002-023-01,0,5,5,3,5,5,1,3,1,1,2,2,3,2,2,0,7,0,0,6,1,6
1187,54-102-347-01,0,5,3,3,3,5,2,5,3,1,3,3,6,3,2,3,6,0,0,7,0,5
1188,54-101-083-01,2,3,1,4,4,2,1,2,0,3,3,1,3,5,2,1,5,6,0,6,0,5
1189,54-101-084-01,2,3,3,3,4,4,1,5,2,3,3,2,6,3,3,3,4,6,0,5,0,4
1190,54-101-085-01,1,1,1,0,5,5,0,4,2,1,2,2,5,3,3,0,6,0,0,6,0,1
1191,54-101-086-01,2,2,2,5,5,6,1,4,1,0,3,2,6,3,2,0,7,1,0,7,0,6
1192,54-101-087-01,2,3,3,1,2,5,1,5,0,5,5,2,6,3,2,3,7,0,0,4,0,7
1193,54-101-088-01,5,2,0,5,5,3,0,5,0,2,5,2,8,2,2,1,2,8,0,6,0,2
1194,54-101-090-02,1,3,2,2,4,3,1,4,2,2,3,2,4,3,3,2,7,0,1,7,1,4
1195,54-101-092-01,0,5,5,5,5,7,1,5,2,4,4,2,6,4,3,0,7,5,0,6,1,6
1196,54-101-093-01,0,5,0,5,5,5,3,4,2,3,3,2,5,5,2,1,5,0,0,6,0,5
1197,54-101-094-01,1,3,2,3,3,4,3,4,2,3,3,2,3,2,2,3,6,3,0,6,0,4
1198,54-102-180-02,1,5,3,3,3,3,1,5,3,3,3,2,6,2,2,3,1,5,0,5,2,5
1199,54-102-174-02,0,0,0,3,5,4,0,5,0,3,5,3,5,2,3,3,5,5,1,5,3,4
1200,54-102-110-01,5,5,5,5,5,6,2,5,0,3,4,3,3,3,3,0,7,5,0,7,1,5
1201,54-102-125-01,1,2,0,3,3,2,0,2,2,2,2,2,5,3,2,3,5,5,0,5,0,4
1202,54-102-127-01,1,5,3,1,5,5,0,5,3,5,5,2,5,2,2,4,5,5,0,0,0,3
1203,54-102-128-01,3,5,0,1,3,6,0,5,2,2,3,3,6,5,3,3,5,0,0,8,0,3
1204,54-102-129-01,2,5,2,5,5,5,0,5,3,3,5,2,5,3,2,0,5,5,0,5,2,5
1205,54-102-130-01,5,5,1,5,5,0,0,5,0,3,5,0,5,3,2,0,0,0,0,5,0,5
1206,54-102-131-01,0,5,1,2,2,5,1,5,1,2,3,2,3,2,3,0,5,5,0,6,0,5
1207,54-102-132-01,5,5,2,3,3,5,2,6,6,2,5,3,5,3,2,0,5,0,0,5,2,2
1208,54-102-133-01,5,5,3,3,5,4,1,4,1,3,3,3,6,3,3,1,6,1,0,3,0,4
1209,54-002-022-01,6,6,5,1,2,5,1,5,0,3,4,4,6,4,1,1,6,0,0,8,0,5
1210,54-102-346-01,2,0,0,5,5,2,0,3,0,3,3,2,5,3,5,0,6,6,0,6,3,3
1211,54-102-242-01,6,5,1,3,3,5,3,5,2,2,4,2,6,2,2,5,5,0,0,6,0,5
1212,54-102-101-01,3,3,2,1,5,4,1,3,1,2,3,2,4,2,3,0,5,3,0,0,0,5
1213,54-102-102-01,5,5,5,1,2,5,1,2,1,5,5,1,5,5,3,0,0,6,0,0,0,5
1214,54-102-103-01,1,2,0,3,5,5,0,5,1,2,2,0,8,2,1,1,8,0,0,5,0,7
1215,54-102-104-01,0,3,0,0,2,3,0,3,0,3,3,3,6,3,2,0,3,0,0,7,0,0
1216,54-102-105-01,2,4,1,4,4,4,3,4,3,1,3,3,3,1,3,0,0,6,0,5,0,2
1217,54-102-106-01,0,4,2,3,4,5,1,5,0,2,3,3,6,4,3,0,7,3,0,6,0,4
1218,54-102-117-01,0,1,1,1,5,2,0,5,0,3,3,1,7,3,2,0,0,0,0,7,0,5
1219,54-102-118-01,3,5,3,3,5,5,1,5,1,5,5,1,5,3,2,5,5,5,3,4,0,4
1220,54-102-119-01,3,3,2,4,4,5,1,5,1,3,3,3,3,2,3,1,6,1,0,8,1,7
1221,54-102-120-01,5,3,3,2,2,6,2,3,1,2,2,2,5,2,2,1,6,5,0,5,1,5
1222,54-103-036-01,1,4,2,4,4,4,0,4,2,2,2,2,3,3,3,0,7,5,0,7,0,4
1223,54-103-037-01,5,1,1,3,3,6,0,3,0,2,3,2,7,2,3,1,6,5,0,8,0,6
1224,54-103-040-01,0,3,5,1,3,3,0,3,3,2,3,3,2,2,2,2,5,1,0,6,0,3
1225,54-103-043-01,3,2,0,4,4,4,0,3,1,2,4,1,6,4,2,2,6,0,0,7,0,3
1226,54-102-302-01,5,5,5,5,6,5,3,3,0,4,4,3,6,2,2,0,6,5,0,6,0,6
1227,54-103-050-01,2,5,3,4,4,5,3,5,2,3,3,3,4,3,3,3,6,6,0,7,1,5
1228,54-103-049-01,0,5,0,4,4,2,0,5,0,3,5,3,5,3,2,2,5,5,0,7,0,5
1229,54-103-048-02,5,4,5,5,5,5,2,5,0,3,3,2,3,2,1,2,5,0,0,5,1,5
1230,54-102-301-01,2,2,1,3,3,5,1,5,1,3,3,1,6,1,1,0,3,5,0,7,1,1
1231,54-103-047-01,3,5,5,5,5,6,0,5,0,3,5,3,8,3,2,0,8,6,0,0,2,6
1232,54-103-046-02,0,3,2,4,4,5,1,3,1,5,5,2,3,2,2,0,3,0,0,6,2,0
1233,54-103-045-01,5,5,3,5,6,5,2,5,0,2,5,1,5,3,5,0,6,0,0,6,0,6
1234,54-102-135-02,0,3,2,0,3,5,1,2,2,3,5,3,5,2,2,5,5,5,0,5,1,5
1235,54-102-146-02,2,5,2,3,5,5,0,5,2,4,4,4,2,5,2,0,5,5,0,7,1,5
1236,54-102-147-02,3,3,1,3,3,3,0,3,1,3,3,4,3,2,3,3,6,3,0,8,4,1
1237,54-102-120-02,7,6,2,2,6,6,0,6,1,1,2,3,5,5,2,0,6,2,0,1,1,5
1238,54-102-121-02,5,3,6,6,6,5,2,5,2,3,3,3,8,3,3,0,7,0,0,6,0,8
1239,54-102-122-02,3,6,2,3,5,6,0,5,2,4,5,4,7,3,3,3,6,6,0,7,1,6
1240,54-102-124-02,0,2,2,3,4,5,2,5,5,3,5,2,5,3,2,2,6,0,0,6,0,5
1241,54-102-124-03,1,2,1,2,2,5,2,4,2,1,4,2,8,2,2,0,6,0,0,5,0,2
1242,54-102-128-02,0,6,5,0,5,5,5,5,5,3,5,3,5,5,5,5,6,6,0,7,1,1
1243,54-102-110-02,0,2,2,3,4,2,1,4,1,2,2,2,6,3,2,3,5,6,1,6,2,3
1244,54-102-238-02,2,3,3,2,4,6,1,4,1,3,3,2,6,2,3,3,7,0,1,6,3,5
1245,54-102-239-02,5,6,1,2,5,3,0,2,0,3,3,1,5,2,2,0,5,5,0,6,0,6
1246,54-102-254-01,5,5,5,2,5,5,3,5,1,2,4,2,6,3,3,2,6,3,3,7,1,6
1247,54-102-253-01,0,3,1,5,5,3,0,3,1,2,5,3,7,2,3,0,0,8,0,7,1,5
1248,54-102-252-01,2,3,3,3,3,5,2,3,0,2,2,3,6,2,2,1,6,5,0,7,0,5
1249,54-102-260-01,1,3,1,3,5,5,0,3,1,3,3,2,6,1,1,0,2,7,0,5,0,5
1250,54-102-250-01,2,3,3,2,5,5,0,5,1,2,2,2,6,2,2,0,0,5,0,0,0,2
1251,54-102-249-01,4,1,2,0,2,4,1,4,1,2,3,2,6,1,3,1,6,5,0,7,0,4
1252,54-102-248-01,2,5,2,5,5,5,5,5,1,5,5,3,6,4,3,5,0,5,0,7,0,3
1253,54-102-247-01,5,5,5,5,5,5,2,3,1,3,4,3,6,3,3,3,6,5,0,5,0,7
1254,54-102-246-01,5,3,3,4,5,4,2,5,0,3,5,4,5,5,5,6,6,3,0,6,0,6
1255,54-102-245-01,0,1,3,0,3,7,0,3,2,3,3,1,3,2,0,0,5,3,0,8,0,3
1256,54-102-244-02,5,5,5,3,3,5,0,4,1,4,4,4,7,3,2,1,5,5,0,7,0,5
1257,54-102-244-01,5,5,5,3,3,5,1,5,1,3,3,1,5,3,3,1,6,5,0,1,0,5
1258,54-102-290-01,0,3,3,5,5,6,1,3,2,1,3,3,5,2,2,0,7,0,0,7,0,6
1259,54-102-289-01,2,5,3,5,5,5,1,5,2,3,5,3,6,3,2,2,6,0,0,6,0,5
1260,54-102-268-01,5,4,5,0,3,3,1,4,1,3,3,2,7,3,2,0,7,6,0,7,0,4
1261,54-102-267-01,0,5,2,3,3,5,0,5,1,2,3,1,6,5,2,0,6,2,0,7,0,2
1262,54-102-266-01,3,3,3,4,4,4,2,4,3,3,3,3,6,3,3,2,6,3,0,6,0,3
1263,54-102-265-01,4,6,3,4,4,6,1,4,1,3,3,2,6,3,1,0,6,5,0,7,1,6
1264,54-102-264-01,5,3,2,1,3,3,0,3,1,3,3,3,8,2,2,3,6,5,0,7,0,2
1265,54-102-263-01,3,4,2,4,4,4,3,3,1,3,3,2,6,2,3,3,6,3,0,7,0,3
1266,54-102-262-03,0,5,5,7,7,7,0,3,1,2,3,2,2,3,2,0,7,5,0,7,1,5
1267,54-102-262-02,5,3,3,3,5,5,2,5,0,2,3,3,6,3,3,0,6,0,0,7,0,6
1268,54-102-262-01,6,5,3,5,5,5,0,5,2,3,4,3,6,3,4,3,7,7,0,7,1,8
1269,54-102-261-01,1,3,3,3,3,5,3,3,1,3,3,2,6,2,3,0,6,3,0,8,0,5
1270,54-102-316-01,1,3,1,5,5,3,0,3,0,4,4,1,6,2,2,2,6,5,0,6,0,6
1271,54-103-103-01,5,1,1,1,3,3,0,3,1,1,3,1,5,3,2,0,6,6,0,3,0,1
1272,54-103-104-01,5,4,5,5,5,5,3,4,2,3,3,4,4,3,3,3,7,5,0,5,0,2
1273,54-103-105-01,1,3,1,1,2,2,1,3,0,3,3,2,5,2,2,1,7,0,0,2,1,2
1274,54-103-105-02,3,3,2,5,5,3,0,3,2,3,3,2,4,3,3,1,6,0,0,0,0,3
1275,54-103-106-01,2,3,3,2,3,5,3,5,2,3,3,3,5,5,3,0,5,0,0,6,0,5
1276,54-102-019-02,2,3,3,2,3,8,3,4,2,4,4,2,6,4,3,0,7,0,0,7,2,5
1277,54-102-094-02,0,0,0,3,3,5,0,3,1,2,3,2,3,2,2,2,8,0,0,7,1,0
1278,54-102-294-01,0,5,1,3,5,2,1,5,1,3,5,2,6,2,2,3,5,0,0,6,2,3
